Strain,Stress,YoungsModulus,TensileStrength
0.002753,5630000.0,84441095.15555342,7940000.0
0.005597,3649999.9999999995,84441095.15555342,7940000.0
0.006141,3890000.0,84441095.15555342,7940000.0
0.011567,3980000.0,84441095.15555342,7940000.0
0.011571,4220000.0,84441095.15555342,7940000.0
0.011574,4220000.0,84441095.15555342,7940000.0
0.011587,3730000.0,84441095.15555342,7940000.0
0.011674,3320000.0,84441095.15555342,7940000.0
0.011679,3649999.9999999995,84441095.15555342,7940000.0
0.011683,3890000.0,84441095.15555342,7940000.0
0.011695,3890000.0,84441095.15555342,7940000.0
0.011707,4390000.0,84441095.15555342,7940000.0
0.011751,3400000.0,84441095.15555342,7940000.0
0.011781,3320000.0,84441095.15555342,7940000.0
0.011794,3810000.0,84441095.15555342,7940000.0
0.011802,4139999.9999999995,84441095.15555342,7940000.0
0.011902,3649999.9999999995,84441095.15555342,7940000.0
0.011954,3810000.0,84441095.15555342,7940000.0
0.011958,5130000.0,84441095.15555342,7940000.0
0.011974,3730000.0,84441095.15555342,7940000.0
0.011985,3150000.0,84441095.15555342,7940000.0
0.011993,3890000.0,84441095.15555342,7940000.0
0.01201,3400000.0,84441095.15555342,7940000.0
0.012036,3320000.0,84441095.15555342,7940000.0
0.01204,3150000.0,84441095.15555342,7940000.0
0.012068,3890000.0,84441095.15555342,7940000.0
0.012493,3320000.0,84441095.15555342,7940000.0
0.012579,4390000.0,84441095.15555342,7940000.0
0.012797,3150000.0,84441095.15555342,7940000.0
0.013176,4310000.0,84441095.15555342,7940000.0
0.013256,3230000.0,84441095.15555342,7940000.0
0.0133,4060000.0,84441095.15555342,7940000.0
0.013427,4970000.0,84441095.15555342,7940000.0
0.013724,4470000.0,84441095.15555342,7940000.0
0.013802,3980000.0,84441095.15555342,7940000.0
0.014004,4220000.0,84441095.15555342,7940000.0
0.014284,4470000.0,84441095.15555342,7940000.0
0.014463,3890000.0,84441095.15555342,7940000.0
0.014552,5460000.0,84441095.15555342,7940000.0
0.014578,3480000.0,84441095.15555342,7940000.0
0.014909,3480000.0,84441095.15555342,7940000.0
0.014909,4139999.9999999995,84441095.15555342,7940000.0
0.014929,4550000.0,84441095.15555342,7940000.0
0.01515,5540000.0,84441095.15555342,7940000.0
0.015726,4310000.0,84441095.15555342,7940000.0
0.01584,4880000.0,84441095.15555342,7940000.0
0.016038,5869999.999999999,84441095.15555342,7940000.0
0.016097,5379999.999999999,84441095.15555342,7940000.0
0.016097,4970000.0,84441095.15555342,7940000.0
0.016122,5379999.999999999,84441095.15555342,7940000.0
0.016531,4720000.0,84441095.15555342,7940000.0
0.016774,4550000.0,84441095.15555342,7940000.0
0.016947,5790000.0,84441095.15555342,7940000.0
0.017065,5540000.0,84441095.15555342,7940000.0
0.017268,5130000.0,84441095.15555342,7940000.0
0.017272,5460000.0,84441095.15555342,7940000.0
0.017423,6530000.0,84441095.15555342,7940000.0
0.017423,5460000.0,84441095.15555342,7940000.0
0.018067,5379999.999999999,84441095.15555342,7940000.0
0.018102,5210000.0,84441095.15555342,7940000.0
0.018478,5630000.0,84441095.15555342,7940000.0
0.018497,5130000.0,84441095.15555342,7940000.0
0.018865,5379999.999999999,84441095.15555342,7940000.0
0.01889,6040000.0,84441095.15555342,7940000.0
0.019041,5300000.0,84441095.15555342,7940000.0
0.019298,4880000.0,84441095.15555342,7940000.0
0.019399,5959999.999999999,84441095.15555342,7940000.0
0.019582,5959999.999999999,84441095.15555342,7940000.0
0.019932,6530000.0,84441095.15555342,7940000.0
0.019952,6040000.0,84441095.15555342,7940000.0
0.020279,5790000.0,84441095.15555342,7940000.0
0.020296,5710000.0,84441095.15555342,7940000.0
0.020495,5379999.999999999,84441095.15555342,7940000.0
0.020939,6530000.0,84441095.15555342,7940000.0
0.020948,4139999.9999999995,84441095.15555342,7940000.0
0.020957,7360000.0,84441095.15555342,7940000.0
0.021051,6370000.0,84441095.15555342,7940000.0
0.021051,5869999.999999999,84441095.15555342,7940000.0
0.021051,6290000.0,84441095.15555342,7940000.0
0.021117,5300000.0,84441095.15555342,7940000.0
0.021301,5790000.0,84441095.15555342,7940000.0
0.021473,6290000.0,84441095.15555342,7940000.0
0.02184,5790000.0,84441095.15555342,7940000.0
0.021855,6700000.0,84441095.15555342,7940000.0
0.022215,6290000.0,84441095.15555342,7940000.0
0.022363,6120000.0,84441095.15555342,7940000.0
0.022364,7439999.999999999,84441095.15555342,7940000.0
0.022433,5210000.0,84441095.15555342,7940000.0
0.022774,6040000.0,84441095.15555342,7940000.0
0.023038,6530000.0,84441095.15555342,7940000.0
0.023061,5959999.999999999,84441095.15555342,7940000.0
0.023356,7280000.0,84441095.15555342,7940000.0
0.023594,7110000.0,84441095.15555342,7940000.0
0.023801,6449999.999999999,84441095.15555342,7940000.0
0.023948,5790000.0,84441095.15555342,7940000.0
0.024145,6370000.0,84441095.15555342,7940000.0
0.024251,6620000.0,84441095.15555342,7940000.0
0.024558,5210000.0,84441095.15555342,7940000.0
0.024762,7609999.999999999,84441095.15555342,7940000.0
0.024903,6290000.0,84441095.15555342,7940000.0
0.025184,7360000.0,84441095.15555342,7940000.0
0.025441,6370000.0,84441095.15555342,7940000.0
0.02563,6700000.0,84441095.15555342,7940000.0
0.025844,6449999.999999999,84441095.15555342,7940000.0
0.026076,5869999.999999999,84441095.15555342,7940000.0
0.026263,7110000.0,84441095.15555342,7940000.0
0.026371,7190000.0,84441095.15555342,7940000.0
0.02669,5959999.999999999,84441095.15555342,7940000.0
0.026805,5959999.999999999,84441095.15555342,7940000.0
0.02691,6370000.0,84441095.15555342,7940000.0
0.027231,5540000.0,84441095.15555342,7940000.0
0.027528,7609999.999999999,84441095.15555342,7940000.0
0.027528,5460000.0,84441095.15555342,7940000.0
0.028493,6620000.0,84441095.15555342,7940000.0
0.028738,7190000.0,84441095.15555342,7940000.0
0.029136,5710000.0,84441095.15555342,7940000.0
0.029224,7770000.0,84441095.15555342,7940000.0
0.029897,5630000.0,84441095.15555342,7940000.0
0.029936,6040000.0,84441095.15555342,7940000.0
0.030237,7439999.999999999,84441095.15555342,7940000.0
0.030589,7110000.0,84441095.15555342,7940000.0
0.030597,7280000.0,84441095.15555342,7940000.0
0.03079,6950000.0,84441095.15555342,7940000.0
0.031103,7280000.0,84441095.15555342,7940000.0
0.031362,6780000.0,84441095.15555342,7940000.0
0.031484,7850000.0,84441095.15555342,7940000.0
0.031698,7029999.999999999,84441095.15555342,7940000.0
0.031752,5790000.0,84441095.15555342,7940000.0
0.032247,6449999.999999999,84441095.15555342,7940000.0
0.032562,6530000.0,84441095.15555342,7940000.0
0.032582,6040000.0,84441095.15555342,7940000.0
0.032714,6200000.0,84441095.15555342,7940000.0
0.033085,6530000.0,84441095.15555342,7940000.0
0.033184,6530000.0,84441095.15555342,7940000.0
0.033377,6859999.999999999,84441095.15555342,7940000.0
0.033593,6290000.0,84441095.15555342,7940000.0
0.033873,7110000.0,84441095.15555342,7940000.0
0.034061,5869999.999999999,84441095.15555342,7940000.0
0.0343,5379999.999999999,84441095.15555342,7940000.0
0.034406,7280000.0,84441095.15555342,7940000.0
0.034711,6449999.999999999,84441095.15555342,7940000.0
0.034963,6290000.0,84441095.15555342,7940000.0
0.035226,6859999.999999999,84441095.15555342,7940000.0
0.035419,6200000.0,84441095.15555342,7940000.0
0.035605,7609999.999999999,84441095.15555342,7940000.0
0.03565,7850000.0,84441095.15555342,7940000.0
0.035988,6530000.0,84441095.15555342,7940000.0
0.036078,6530000.0,84441095.15555342,7940000.0
0.036297,6950000.0,84441095.15555342,7940000.0
0.036801,6859999.999999999,84441095.15555342,7940000.0
0.03714,7110000.0,84441095.15555342,7940000.0
0.037268,7190000.0,84441095.15555342,7940000.0
0.037473,6200000.0,84441095.15555342,7940000.0
0.037848,6700000.0,84441095.15555342,7940000.0
0.037932,6700000.0,84441095.15555342,7940000.0
0.038332,6620000.0,84441095.15555342,7940000.0
0.038725,5630000.0,84441095.15555342,7940000.0
0.038844,5630000.0,84441095.15555342,7940000.0
0.038844,7690000.0,84441095.15555342,7940000.0
0.039545,7439999.999999999,84441095.15555342,7940000.0
0.039614,7770000.0,84441095.15555342,7940000.0
0.040399,5540000.0,84441095.15555342,7940000.0
0.040669,6859999.999999999,84441095.15555342,7940000.0
0.040874,6120000.0,84441095.15555342,7940000.0
0.041028,6370000.0,84441095.15555342,7940000.0
0.041252,6780000.0,84441095.15555342,7940000.0
0.041699,7280000.0,84441095.15555342,7940000.0
0.041991,7110000.0,84441095.15555342,7940000.0
0.042229,6859999.999999999,84441095.15555342,7940000.0
0.042574,6700000.0,84441095.15555342,7940000.0
0.042651,6780000.0,84441095.15555342,7940000.0
0.042922,7029999.999999999,84441095.15555342,7940000.0
0.043196,6859999.999999999,84441095.15555342,7940000.0
0.043628,7190000.0,84441095.15555342,7940000.0
0.043684,6780000.0,84441095.15555342,7940000.0
0.043865,7110000.0,84441095.15555342,7940000.0
0.044153,6620000.0,84441095.15555342,7940000.0
0.044325,7850000.0,84441095.15555342,7940000.0
0.044902,6780000.0,84441095.15555342,7940000.0
0.045089,7519999.999999999,84441095.15555342,7940000.0
0.045397,7190000.0,84441095.15555342,7940000.0
0.045515,6859999.999999999,84441095.15555342,7940000.0
0.045824,7609999.999999999,84441095.15555342,7940000.0
0.046381,6950000.0,84441095.15555342,7940000.0
0.046747,7439999.999999999,84441095.15555342,7940000.0
0.046982,7770000.0,84441095.15555342,7940000.0
0.047028,7690000.0,84441095.15555342,7940000.0
0.047398,5630000.0,84441095.15555342,7940000.0
0.047542,7280000.0,84441095.15555342,7940000.0
0.047905,7850000.0,84441095.15555342,7940000.0
0.04796,7190000.0,84441095.15555342,7940000.0
0.048262,7190000.0,84441095.15555342,7940000.0
0.048488,6040000.0,84441095.15555342,7940000.0
0.048565,7940000.0,84441095.15555342,7940000.0
0.048994,7280000.0,84441095.15555342,7940000.0
0.049465,7110000.0,84441095.15555342,7940000.0
0.049548,6449999.999999999,84441095.15555342,7940000.0
0.05029,6950000.0,84441095.15555342,7940000.0
0.050632,6620000.0,84441095.15555342,7940000.0
0.050684,7519999.999999999,84441095.15555342,7940000.0
0.051204,6620000.0,84441095.15555342,7940000.0
0.051403,7439999.999999999,84441095.15555342,7940000.0
0.051573,7519999.999999999,84441095.15555342,7940000.0
0.051984,6530000.0,84441095.15555342,7940000.0
0.052525,7519999.999999999,84441095.15555342,7940000.0
0.052684,6449999.999999999,84441095.15555342,7940000.0
0.05361,6620000.0,84441095.15555342,7940000.0
0.053776,7850000.0,84441095.15555342,7940000.0
0.05403,7439999.999999999,84441095.15555342,7940000.0
0.054268,7519999.999999999,84441095.15555342,7940000.0
0.054612,7609999.999999999,84441095.15555342,7940000.0
0.055147,7280000.0,84441095.15555342,7940000.0
0.055163,7110000.0,84441095.15555342,7940000.0
0.055657,7690000.0,84441095.15555342,7940000.0
0.05604,7439999.999999999,84441095.15555342,7940000.0
0.056257,7609999.999999999,84441095.15555342,7940000.0
0.056565,7439999.999999999,84441095.15555342,7940000.0
0.056725,7029999.999999999,84441095.15555342,7940000.0
0.056887,7439999.999999999,84441095.15555342,7940000.0
0.057378,7690000.0,84441095.15555342,7940000.0
0.057458,5630000.0,84441095.15555342,7940000.0
0.057756,6290000.0,84441095.15555342,7940000.0
0.058007,7029999.999999999,84441095.15555342,7940000.0
0.058509,7360000.0,84441095.15555342,7940000.0
0.058777,7519999.999999999,84441095.15555342,7940000.0
0.059035,7609999.999999999,84441095.15555342,7940000.0
0.0593,7770000.0,84441095.15555342,7940000.0
0.059828,7609999.999999999,84441095.15555342,7940000.0
0.060027,6859999.999999999,84441095.15555342,7940000.0
0.060228,7029999.999999999,84441095.15555342,7940000.0
0.061118,7190000.0,84441095.15555342,7940000.0
0.061229,6950000.0,84441095.15555342,7940000.0
0.061549,7360000.0,84441095.15555342,7940000.0
0.062049,7519999.999999999,84441095.15555342,7940000.0
0.06216,7439999.999999999,84441095.15555342,7940000.0
0.062504,7280000.0,84441095.15555342,7940000.0
0.062668,7360000.0,84441095.15555342,7940000.0
0.062953,7850000.0,84441095.15555342,7940000.0
0.063284,7110000.0,84441095.15555342,7940000.0
0.063888,7690000.0,84441095.15555342,7940000.0
0.064078,7280000.0,84441095.15555342,7940000.0
0.064179,7280000.0,84441095.15555342,7940000.0
0.064773,7519999.999999999,84441095.15555342,7940000.0
0.064951,6620000.0,84441095.15555342,7940000.0
0.065128,7360000.0,84441095.15555342,7940000.0
0.065472,6950000.0,84441095.15555342,7940000.0
0.065683,6620000.0,84441095.15555342,7940000.0
0.065999,6859999.999999999,84441095.15555342,7940000.0
0.066311,7609999.999999999,84441095.15555342,7940000.0
0.066795,7110000.0,84441095.15555342,7940000.0
0.067223,7690000.0,84441095.15555342,7940000.0
0.06738,7690000.0,84441095.15555342,7940000.0
0.068004,7360000.0,84441095.15555342,7940000.0
0.068288,7609999.999999999,84441095.15555342,7940000.0
0.06848,7110000.0,84441095.15555342,7940000.0
0.068713,7190000.0,84441095.15555342,7940000.0
0.068899,6620000.0,84441095.15555342,7940000.0
0.068899,7770000.0,84441095.15555342,7940000.0
0.070505,7850000.0,84441095.15555342,7940000.0
0.070818,7110000.0,84441095.15555342,7940000.0
0.071098,7439999.999999999,84441095.15555342,7940000.0
0.071207,7770000.0,84441095.15555342,7940000.0
0.071591,7609999.999999999,84441095.15555342,7940000.0
0.072109,7850000.0,84441095.15555342,7940000.0
0.072386,7439999.999999999,84441095.15555342,7940000.0
0.072621,7609999.999999999,84441095.15555342,7940000.0
0.07276,7439999.999999999,84441095.15555342,7940000.0
0.073276,7190000.0,84441095.15555342,7940000.0
0.073516,7280000.0,84441095.15555342,7940000.0
0.074661,7360000.0,84441095.15555342,7940000.0
0.074939,6200000.0,84441095.15555342,7940000.0
0.075217,6530000.0,84441095.15555342,7940000.0
0.075219,7770000.0,84441095.15555342,7940000.0
0.075598,6530000.0,84441095.15555342,7940000.0
0.07588,7280000.0,84441095.15555342,7940000.0
0.076071,7690000.0,84441095.15555342,7940000.0
0.076624,7360000.0,84441095.15555342,7940000.0
0.077258,6530000.0,84441095.15555342,7940000.0
0.078026,7439999.999999999,84441095.15555342,7940000.0
0.079714,4310000.0,84441095.15555342,7940000.0
